	.headerflags	@"EF_CUDA_TEXMODE_UNIFIED EF_CUDA_64BIT_ADDRESS EF_CUDA_SM52 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM52)"
        /*0600*/ 	.byte	0x66, 0x31, 0x34, 0x2c, 0x20, 0x25, 0x66, 0x31, 0x33, 0x2c, 0x20, 0x25, 0x66, 0x31, 0x32, 0x2c
        /*0610*/ 	.byte	0x20, 0x25, 0x66, 0x32, 0x39, 0x3b, 0x00, 0x61, 0x64, 0x64, 0x2e, 0x73, 0x36, 0x34, 0x20, 0x09
        /*0620*/ 	.byte	0x25, 0x72, 0x64, 0x32, 0x32, 0x2c, 0x20, 0x25, 0x72, 0x64, 0x33, 0x30, 0x2c, 0x20, 0x25, 0x72
        /*0630*/ 	.byte	0x64, 0x35, 0x3b, 0x00, 0x6c, 0x64, 0x2e, 0x67, 0x6c, 0x6f, 0x62, 0x61, 0x6c, 0x2e, 0x66, 0x33
        /*0640*/ 	.byte	0x32, 0x20, 0x09, 0x25, 0x66, 0x31, 0x35, 0x2c, 0x20, 0x5b, 0x25, 0x72, 0x64, 0x32, 0x32, 0x5d
        /*0650*/ 	.byte	0x3b, 0x00, 0x6c, 0x64, 0x2e, 0x67, 0x6c, 0x6f, 0x62, 0x61, 0x6c, 0x2e, 0x66, 0x33, 0x32, 0x20
        /*0660*/ 	.byte	0x09, 0x25, 0x66, 0x31, 0x36, 0x2c, 0x20, 0x5b, 0x25, 0x72, 0x64, 0x32, 0x31, 0x2b, 0x34, 0x5d
        /*0670*/ 	.byte	0x3b, 0x00, 0x66, 0x6d, 0x61, 0x2e, 0x72, 0x6e, 0x2e, 0x66, 0x33, 0x32, 0x20, 0x09, 0x25, 0x66
        /*0680*/ 	.byte	0x31, 0x37, 0x2c, 0x20, 0x25, 0x66, 0x31, 0x36, 0x2c, 0x20, 0x25, 0x66, 0x31, 0x35, 0x2c, 0x20
        /*0690*/ 	.byte	0x25, 0x66, 0x31, 0x34, 0x3b, 0x00, 0x61, 0x64, 0x64, 0x2e, 0x73, 0x36, 0x34, 0x20, 0x09, 0x25
        /*06a0*/ 	.byte	0x72, 0x64, 0x32, 0x33, 0x2c, 0x20, 0x25, 0x72, 0x64, 0x32, 0x32, 0x2c, 0x20, 0x25, 0x72, 0x64
        /*06b0*/ 	.byte	0x35, 0x3b, 0x00, 0x6c, 0x64, 0x2e, 0x67, 0x6c, 0x6f, 0x62, 0x61, 0x6c, 0x2e, 0x66, 0x33, 0x32
        /*06c0*/ 	.byte	0x20, 0x09, 0x25, 0x66, 0x31, 0x38, 0x2c, 0x20, 0x5b, 0x25, 0x72, 0x64, 0x32, 0x33, 0x5d, 0x3b
        /*06d0*/ 	.byte	0x00, 0x6c, 0x64, 0x2e, 0x67, 0x6c, 0x6f, 0x62, 0x61, 0x6c, 0x2e, 0x66, 0x33, 0x32, 0x20, 0x09
        /*06e0*/ 	.byte	0x25, 0x66, 0x31, 0x39, 0x2c, 0x20, 0x5b, 0x25, 0x72, 0x64, 0x32, 0x31, 0x2b, 0x38, 0x5d, 0x3b
        /*06f0*/ 	.byte	0x00, 0x66, 0x6d, 0x61, 0x2e, 0x72, 0x6e, 0x2e, 0x66, 0x33, 0x32, 0x20, 0x09, 0x25, 0x66, 0x32
        /*0700*/ 	.byte	0x30, 0x2c, 0x20, 0x25, 0x66, 0x31, 0x39, 0x2c, 0x20, 0x25, 0x66, 0x31, 0x38, 0x2c, 0x20, 0x25
        /*0710*/ 	.byte	0x66, 0x31, 0x37, 0x3b, 0x00, 0x61, 0x64, 0x64, 0x2e, 0x73, 0x36, 0x34, 0x20, 0x09, 0x25, 0x72
        /*0720*/ 	.byte	0x64, 0x32, 0x34, 0x2c, 0x20, 0x25, 0x72, 0x64, 0x32, 0x33, 0x2c, 0x20, 0x25, 0x72, 0x64, 0x35
        /*0730*/ 	.byte	0x3b, 0x00, 0x61, 0x64, 0x64, 0x2e, 0x73, 0x36, 0x34, 0x20, 0x09, 0x25, 0x72, 0x64, 0x33, 0x30
        /*0740*/ 	.byte	0x2c, 0x20, 0x25, 0x72, 0x64, 0x32, 0x34, 0x2c, 0x20, 0x25, 0x72, 0x64, 0x35, 0x3b, 0x00, 0x6c
        /*0750*/ 	.byte	0x64, 0x2e, 0x67, 0x6c, 0x6f, 0x62, 0x61, 0x6c, 0x2e, 0x66, 0x33, 0x32, 0x20, 0x09, 0x25, 0x66
        /*0760*/ 	.byte	0x32, 0x31, 0x2c, 0x20, 0x5b, 0x25, 0x72, 0x64, 0x32, 0x34, 0x5d, 0x3b, 0x00, 0x6c, 0x64, 0x2e
        /*0770*/ 	.byte	0x67, 0x6c, 0x6f, 0x62, 0x61, 0x6c, 0x2e, 0x66, 0x33, 0x32, 0x20, 0x09, 0x25, 0x66, 0x32, 0x32
        /*0780*/ 	.byte	0x2c, 0x20, 0x5b, 0x25, 0x72, 0x64, 0x32, 0x31, 0x2b, 0x31, 0x32, 0x5d, 0x3b, 0x00, 0x66, 0x6d
        /*0790*/ 	.byte	0x61, 0x2e, 0x72, 0x6e, 0x2e, 0x66, 0x33, 0x32, 0x20, 0x09, 0x25, 0x66, 0x32, 0x39, 0x2c, 0x20
        /*07a0*/ 	.byte	0x25, 0x66, 0x32, 0x32, 0x2c, 0x20, 0x25, 0x66, 0x32, 0x31, 0x2c, 0x20, 0x25, 0x66, 0x32, 0x30
        /*07b0*/ 	.byte	0x3b, 0x00, 0x00, 0x61, 0x64, 0x64, 0x2e, 0x73, 0x33, 0x32, 0x20, 0x09, 0x25, 0x72, 0x32, 0x38
        /*07c0*/ 	.byte	0x2c, 0x20, 0x25, 0x72, 0x32, 0x38, 0x2c, 0x20, 0x34, 0x3b, 0x00, 0x00, 0x61, 0x64, 0x64, 0x2e
        /*07d0*/ 	.byte	0x73, 0x36, 0x34, 0x20, 0x09, 0x25, 0x72, 0x64, 0x33, 0x31, 0x2c, 0x20, 0x25, 0x72, 0x64, 0x33
        /*07e0*/ 	.byte	0x31, 0x2c, 0x20, 0x31, 0x36, 0x3b, 0x00, 0x61, 0x64, 0x64, 0x2e, 0x73, 0x33, 0x32, 0x20, 0x09
        /*07f0*/ 	.byte	0x25, 0x72, 0x32, 0x37, 0x2c, 0x20, 0x25, 0x72, 0x32, 0x37, 0x2c, 0x20, 0x2d, 0x34, 0x3b, 0x00
        /*0800*/ 	.byte	0x73, 0x65, 0x74, 0x70, 0x2e, 0x6e, 0x65, 0x2e, 0x73, 0x33, 0x32, 0x20, 0x09, 0x25, 0x70, 0x36
        /*0810*/ 	.byte	0x2c, 0x20, 0x25, 0x72, 0x32, 0x37, 0x2c, 0x20, 0x30, 0x3b, 0x00, 0x40, 0x25, 0x70, 0x36, 0x20
        /*0820*/ 	.byte	0x62, 0x72, 0x61, 0x20, 0x09, 0x24, 0x4c, 0x5f, 0x5f, 0x42, 0x42, 0x30, 0x5f, 0x34, 0x3b, 0x00
        /*0830*/ 	.byte	0x00, 0x24, 0x4c, 0x5f, 0x5f, 0x42, 0x42, 0x30, 0x5f, 0x35, 0x3a, 0x00, 0x73, 0x65, 0x74, 0x70
        /*0840*/ 	.byte	0x2e, 0x65, 0x71, 0x2e, 0x73, 0x33, 0x32, 0x20, 0x09, 0x25, 0x70, 0x37, 0x2c, 0x20, 0x25, 0x72
        /*0850*/ 	.byte	0x32, 0x39, 0x2c, 0x20, 0x30, 0x3b, 0x00, 0x40, 0x25, 0x70, 0x37, 0x20, 0x62, 0x72, 0x61, 0x20
        /*0860*/ 	.byte	0x09, 0x24, 0x4c, 0x5f, 0x5f, 0x42, 0x42, 0x30, 0x5f, 0x38, 0x3b, 0x00, 0x00, 0x6d, 0x61, 0x64
        /*0870*/ 	.byte	0x2e, 0x6c, 0x6f, 0x2e, 0x73, 0x33, 0x32, 0x20, 0x09, 0x25, 0x72, 0x32, 0x33, 0x2c, 0x20, 0x25
        /*0880*/ 	.byte	0x72, 0x32, 0x38, 0x2c, 0x20, 0x25, 0x72, 0x31, 0x33, 0x2c, 0x20, 0x25, 0x72, 0x32, 0x3b, 0x00
        /*0890*/ 	.byte	0x6d, 0x75, 0x6c, 0x2e, 0x77, 0x69, 0x64, 0x65, 0x2e, 0x73, 0x33, 0x32, 0x20, 0x09, 0x25, 0x72
        /*08a0*/ 	.byte	0x64, 0x32, 0x35, 0x2c, 0x20, 0x25, 0x72, 0x32, 0x33, 0x2c, 0x20, 0x34, 0x3b, 0x00, 0x61, 0x64
        /*08b0*/ 	.byte	0x64, 0x2e, 0x73, 0x36, 0x34, 0x20, 0x09, 0x25, 0x72, 0x64, 0x33, 0x33, 0x2c, 0x20, 0x25, 0x72
        /*08c0*/ 	.byte	0x64, 0x31, 0x2c, 0x20, 0x25, 0x72, 0x64, 0x32, 0x35, 0x3b, 0x00, 0x6d, 0x75, 0x6c, 0x2e, 0x77
        /*08d0*/ 	.byte	0x69, 0x64, 0x65, 0x2e, 0x73, 0x33, 0x32, 0x20, 0x09, 0x25, 0x72, 0x64, 0x31, 0x31, 0x2c, 0x20
        /*08e0*/ 	.byte	0x25, 0x72, 0x31, 0x33, 0x2c, 0x20, 0x34, 0x3b, 0x00, 0x61, 0x64, 0x64, 0x2e, 0x73, 0x33, 0x32
        /*08f0*/ 	.byte	0x20, 0x09, 0x25, 0x72, 0x32, 0x34, 0x2c, 0x20, 0x25, 0x72, 0x32, 0x38, 0x2c, 0x20, 0x25, 0x72
        /*0900*/ 	.byte	0x33, 0x3b, 0x00, 0x6d, 0x75, 0x6c, 0x2e, 0x77, 0x69, 0x64, 0x65, 0x2e, 0x73, 0x33, 0x32, 0x20
        /*0910*/ 	.byte	0x09, 0x25, 0x72, 0x64, 0x32, 0x36, 0x2c, 0x20, 0x25, 0x72, 0x32, 0x34, 0x2c, 0x20, 0x34, 0x3b
        /*0920*/ 	.byte	0x00, 0x61, 0x64, 0x64, 0x2e, 0x73, 0x36, 0x34, 0x20, 0x09, 0x25, 0x72, 0x64, 0x33, 0x32, 0x2c
        /*0930*/ 	.byte	0x20, 0x25, 0x72, 0x64, 0x32, 0x2c, 0x20, 0x25, 0x72, 0x64, 0x32, 0x36, 0x3b, 0x00, 0x00, 0x24
        /*0940*/ 	.byte	0x4c, 0x5f, 0x5f, 0x42, 0x42, 0x30, 0x5f, 0x37, 0x3a, 0x00, 0x2e, 0x70, 0x72, 0x61, 0x67, 0x6d
        /*0950*/ 	.byte	0x61, 0x20, 0x22, 0x6e, 0x6f, 0x75, 0x6e, 0x72, 0x6f, 0x6c, 0x6c, 0x22, 0x3b, 0x00, 0x00, 0x6c
        /*0960*/ 	.byte	0x64, 0x2e, 0x67, 0x6c, 0x6f, 0x62, 0x61, 0x6c, 0x2e, 0x66, 0x33, 0x32, 0x20, 0x09, 0x25, 0x66
        /*0970*/ 	.byte	0x32, 0x33, 0x2c, 0x20, 0x5b, 0x25, 0x72, 0x64, 0x33, 0x33, 0x5d, 0x3b, 0x00, 0x6c, 0x64, 0x2e
        /*0980*/ 	.byte	0x67, 0x6c, 0x6f, 0x62, 0x61, 0x6c, 0x2e, 0x66, 0x33, 0x32, 0x20, 0x09, 0x25, 0x66, 0x32, 0x34
        /*0990*/ 	.byte	0x2c, 0x20, 0x5b, 0x25, 0x72, 0x64, 0x33, 0x32, 0x5d, 0x3b, 0x00, 0x66, 0x6d, 0x61, 0x2e, 0x72
        /*09a0*/ 	.byte	0x6e, 0x2e, 0x66, 0x33, 0x32, 0x20, 0x09, 0x25, 0x66, 0x32, 0x39, 0x2c, 0x20, 0x25, 0x66, 0x32
        /*09b0*/ 	.byte	0x34, 0x2c, 0x20, 0x25, 0x66, 0x32, 0x33, 0x2c, 0x20, 0x25, 0x66, 0x32, 0x39, 0x3b, 0x00, 0x00
        /*09c0*/ 	.byte	0x61, 0x64, 0x64, 0x2e, 0x73, 0x36, 0x34, 0x20, 0x09, 0x25, 0x72, 0x64, 0x33, 0x33, 0x2c, 0x20
        /*09d0*/ 	.byte	0x25, 0x72, 0x64, 0x33, 0x33, 0x2c, 0x20, 0x25, 0x72, 0x64, 0x31, 0x31, 0x3b, 0x00, 0x61, 0x64
        /*09e0*/ 	.byte	0x64, 0x2e, 0x73, 0x36, 0x34, 0x20, 0x09, 0x25, 0x72, 0x64, 0x33, 0x32, 0x2c, 0x20, 0x25, 0x72
        /*09f0*/ 	.byte	0x64, 0x33, 0x32, 0x2c, 0x20, 0x34, 0x3b, 0x00, 0x61, 0x64, 0x64, 0x2e, 0x73, 0x33, 0x32, 0x20
        /*0a00*/ 	.byte	0x09, 0x25, 0x72, 0x32, 0x39, 0x2c, 0x20, 0x25, 0x72, 0x32, 0x39, 0x2c, 0x20, 0x2d, 0x31, 0x3b
        /*0a10*/ 	.byte	0x00, 0x73, 0x65, 0x74, 0x70, 0x2e, 0x6e, 0x65, 0x2e, 0x73, 0x33, 0x32, 0x20, 0x09, 0x25, 0x70
        /*0a20*/ 	.byte	0x38, 0x2c, 0x20, 0x25, 0x72, 0x32, 0x39, 0x2c, 0x20, 0x30, 0x3b, 0x00, 0x40, 0x25, 0x70, 0x38
        /*0a30*/ 	.byte	0x20, 0x62, 0x72, 0x61, 0x20, 0x09, 0x24, 0x4c, 0x5f, 0x5f, 0x42, 0x42, 0x30, 0x5f, 0x37, 0x3b
        /*0a40*/ 	.byte	0x00, 0x00, 0x24, 0x4c, 0x5f, 0x5f, 0x42, 0x42, 0x30, 0x5f, 0x38, 0x3a, 0x00, 0x00, 0x61, 0x64
        /*0a50*/ 	.byte	0x64, 0x2e, 0x73, 0x33, 0x32, 0x20, 0x09, 0x25, 0x72, 0x32, 0x35, 0x2c, 0x20, 0x25, 0x72, 0x33
        /*0a60*/ 	.byte	0x2c, 0x20, 0x25, 0x72, 0x32, 0x3b, 0x00, 0x00, 0x63, 0x76, 0x74, 0x61, 0x2e, 0x74, 0x6f, 0x2e
        /*0a70*/ 	.byte	0x67, 0x6c, 0x6f, 0x62, 0x61, 0x6c, 0x2e, 0x75, 0x36, 0x34, 0x20, 0x09, 0x25, 0x72, 0x64, 0x32
        /*0a80*/ 	.byte	0x37, 0x2c, 0x20, 0x25, 0x72, 0x64, 0x31, 0x37, 0x3b, 0x00, 0x00, 0x6d, 0x75, 0x6c, 0x2e, 0x77
        /*0a90*/ 	.byte	0x69, 0x64, 0x65, 0x2e, 0x73, 0x33, 0x32, 0x20, 0x09, 0x25, 0x72, 0x64, 0x32, 0x38, 0x2c, 0x20
        /*0aa0*/ 	.byte	0x25, 0x72, 0x32, 0x35, 0x2c, 0x20, 0x34, 0x3b, 0x00, 0x61, 0x64, 0x64, 0x2e, 0x73, 0x36, 0x34
        /*0ab0*/ 	.byte	0x20, 0x09, 0x25, 0x72, 0x64, 0x32, 0x39, 0x2c, 0x20, 0x25, 0x72, 0x64, 0x32, 0x37, 0x2c, 0x20
        /*0ac0*/ 	.byte	0x25, 0x72, 0x64, 0x32, 0x38, 0x3b, 0x00, 0x73, 0x74, 0x2e, 0x67, 0x6c, 0x6f, 0x62, 0x61, 0x6c
        /*0ad0*/ 	.byte	0x2e, 0x66, 0x33, 0x32, 0x20, 0x09, 0x5b, 0x25, 0x72, 0x64, 0x32, 0x39, 0x5d, 0x2c, 0x20, 0x25
        /*0ae0*/ 	.byte	0x66, 0x32, 0x39, 0x3b, 0x00, 0x00, 0x24, 0x4c, 0x5f, 0x5f, 0x42, 0x42, 0x30, 0x5f, 0x39, 0x3a
        /*0af0*/ 	.byte	0x00, 0x00, 0x72, 0x65, 0x74, 0x3b, 0x00, 0x00, 0x7d, 0x00


//--------------------- .nv.info                  --------------------------
	.section	.nv.info,"",@"SHT_CUDA_INFO"
	.align	4


	//----- nvinfo : EIATTR_REGCOUNT
	.align		4
        /*0000*/ 	.byte	0x04, 0x2f
        /*0002*/ 	.short	(.L_1 - .L_0)
	.align		4
.L_0:
        /*0004*/ 	.word	index@(_Z11naiveMatMulPfS_S_i)
        /*0008*/ 	.word	0x00000020


	//----- nvinfo : EIATTR_FRAME_SIZE
	.align		4
.L_1:
        /*000c*/ 	.byte	0x04, 0x11
        /*000e*/ 	.short	(.L_3 - .L_2)
	.align		4
.L_2:
        /*0010*/ 	.word	index@(_Z11naiveMatMulPfS_S_i)
        /*0014*/ 	.word	0x00000000


	//----- nvinfo : EIATTR_MIN_STACK_SIZE
	.align		4
.L_3:
        /*0018*/ 	.byte	0x04, 0x12
        /*001a*/ 	.short	(.L_5 - .L_4)
	.align		4
.L_4:
        /*001c*/ 	.word	index@(_Z11naiveMatMulPfS_S_i)
        /*0020*/ 	.word	0x00000000
.L_5:


//--------------------- .nv.info._Z11naiveMatMulPfS_S_i --------------------------
	.section	.nv.info._Z11naiveMatMulPfS_S_i,"",@"SHT_CUDA_INFO"
	.sectionflags	@""
	.align	4


	//----- nvinfo : EIATTR_CUDA_API_VERSION
	.align		4
        /*0000*/ 	.byte	0x04, 0x37
        /*0002*/ 	.short	(.L_7 - .L_6)
.L_6:
        /*0004*/ 	.word	0x0000007e


	//----- nvinfo : EIATTR_SW2393858_WAR
	.align		4
.L_7:
        /*0008*/ 	.byte	0x01, 0x30
	.zero		2


	//----- nvinfo : EIATTR_SW1850030_WAR
	.align		4
        /*000c*/ 	.byte	0x01, 0x2a
	.zero		2


	//----- nvinfo : EIATTR_PARAM_CBANK
	.align		4
        /*0010*/ 	.byte	0x04, 0x0a
        /*0012*/ 	.short	(.L_9 - .L_8)
	.align		4
.L_8:
        /*0014*/ 	.word	index@(.nv.constant0._Z11naiveMatMulPfS_S_i)
        /*0018*/ 	.short	0x0140
        /*001a*/ 	.short	0x001c


	//----- nvinfo : EIATTR_CBANK_PARAM_SIZE
	.align		4
.L_9:
        /*001c*/ 	.byte	0x03, 0x19
        /*001e*/ 	.short	0x001c


	//----- nvinfo : EIATTR_KPARAM_INFO
	.align		4
        /*0020*/ 	.byte	0x04, 0x17
        /*0022*/ 	.short	(.L_11 - .L_10)
.L_10:
        /*0024*/ 	.word	0x00000000
        /*0028*/ 	.short	0x0003
        /*002a*/ 	.short	0x0018
        /*002c*/ 	.byte	0x00, 0xf0, 0x11, 0x00


	//----- nvinfo : EIATTR_KPARAM_INFO
	.align		4
.L_11:
        /*0030*/ 	.byte	0x04, 0x17
        /*0032*/ 	.short	(.L_13 - .L_12)
.L_12:
        /*0034*/ 	.word	0x00000000
        /*0038*/ 	.short	0x0002
        /*003a*/ 	.short	0x0010
        /*003c*/ 	.byte	0x00, 0xf0, 0x21, 0x00


	//----- nvinfo : EIATTR_KPARAM_INFO
	.align		4
.L_13:
        /*0040*/ 	.byte	0x04, 0x17
        /*0042*/ 	.short	(.L_15 - .L_14)
.L_14:
        /*0044*/ 	.word	0x00000000
        /*0048*/ 	.short	0x0001
        /*004a*/ 	.short	0x0008
        /*004c*/ 	.byte	0x00, 0xf0, 0x21, 0x00


	//----- nvinfo : EIATTR_KPARAM_INFO
	.align		4
.L_15:
        /*0050*/ 	.byte	0x04, 0x17
        /*0052*/ 	.short	(.L_17 - .L_16)
.L_16:
        /*0054*/ 	.word	0x00000000
        /*0058*/ 	.short	0x0000
        /*005a*/ 	.short	0x0000
        /*005c*/ 	.byte	0x00, 0xf0, 0x21, 0x00


	//----- nvinfo : EIATTR_MAXREG_COUNT
	.align		4
.L_17:
        /*0060*/ 	.byte	0x03, 0x1b
        /*0062*/ 	.short	0x00ff


	//----- nvinfo : EIATTR_S2RCTAID_INSTR_OFFSETS
	.align		4
        /*0064*/ 	.byte	0x04, 0x1d
        /*0066*/ 	.short	(.L_19 - .L_18)


	//   ....[0]....
.L_18:
        /*0068*/ 	.word	0x00000010


	//   ....[1]....
        /*006c*/ 	.word	0x00000028


	//----- nvinfo : EIATTR_EXIT_INSTR_OFFSETS
	.align		4
.L_19:
        /*0070*/ 	.byte	0x04, 0x1c
        /*0072*/ 	.short	(.L_21 - .L_20)


	//   ....[0]....
.L_20:
        /*0074*/ 	.word	0x00000098


	//   ....[1]....
        /*0078*/ 	.word	0x00000ac8
.L_21:


//--------------------- .nv.callgraph             --------------------------
	.section	.nv.callgraph,"",@"SHT_CUDA_CALLGRAPH"
	.align	4
	.sectionentsize	8
	.align		4
        /*0000*/ 	.word	0x00000000
	.align		4
        /*0004*/ 	.word	0xffffffff
	.align		4
        /*0008*/ 	.word	0x00000000
	.align		4
        /*000c*/ 	.word	0xfffffffe
	.align		4
        /*0010*/ 	.word	0x00000000
	.align		4
        /*0014*/ 	.word	0xfffffffd
	.align		4
        /*0018*/ 	.word	0x00000000
	.align		4
        /*001c*/ 	.word	0xfffffffc


//--------------------- .nv.rel.action            --------------------------
	.section	.nv.rel.action,"",@"SHT_CUDA_RELOCINFO"
	.align	8
	.sectionentsize	8
        /*0000*/ 	.byte	0x73, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x11, 0x25, 0x00, 0x05, 0x36


//--------------------- .nv.constant0._Z11naiveMatMulPfS_S_i --------------------------
	.section	.nv.constant0._Z11naiveMatMulPfS_S_i,"a",@progbits
	.sectionflags	@""
	.align	4
.nv.constant0._Z11naiveMatMulPfS_S_i:
	.zero		348


//--------------------- .text._Z11naiveMatMulPfS_S_i --------------------------
	.section	.text._Z11naiveMatMulPfS_S_i,"ax",@progbits
	.sectioninfo	@"SHI_REGISTERS=32"
	.align	32




        .global         _Z11naiveMatMulPfS_S_i
        .type           _Z11naiveMatMulPfS_S_i,@function
        .size           _Z11naiveMatMulPfS_S_i,(.L_x_8 - _Z11naiveMatMulPfS_S_i)
        .other          _Z11naiveMatMulPfS_S_i,@"STO_CUDA_ENTRY STV_DEFAULT"
_Z11naiveMatMulPfS_S_i:
.text._Z11naiveMatMulPfS_S_i:
	//## File "/home/zaineb/gpu-code-mapping/matmul.cu", line 6
        /*0008*/                   MOV R1, c[0x0][0x20] ;
	//## File "/home/zaineb/gpu-code-mapping/matmul.cu", line 8
        /*0010*/                   S2R R0, SR_CTAID.X ;
        /*0018*/                   S2R R5, SR_TID.X ;
	//## File "/home/zaineb/gpu-code-mapping/matmul.cu", line 7
        /*0028*/                   S2R R3, SR_CTAID.Y ;
        /*0030*/                   S2R R2, SR_TID.Y ;
	//## File "/home/zaineb/gpu-code-mapping/matmul.cu", line 8
        /*0038*/                   XMAD.MRG R6, R0.reuse, c[0x0] [0x8].H1, RZ ;
        /*0048*/                   XMAD R5, R0, c[0x0] [0x8], R5 ;
	//## File "/home/zaineb/gpu-code-mapping/matmul.cu", line 7
        /*0050*/                   XMAD.MRG R4, R3, c[0x0] [0xc].H1, RZ ;
	//## File "/home/zaineb/gpu-code-mapping/matmul.cu", line 8
        /*0058*/                   XMAD.PSL.CBCC R0, R0.H1, R6.H1, R5 ;
	//## File "/home/zaineb/gpu-code-mapping/matmul.cu", line 7
        /*0068*/                   XMAD R2, R3.reuse, c[0x0] [0xc], R2 ;
	//## File "/home/zaineb/gpu-code-mapping/matmul.cu", line 10
        /*0070*/                   ISETP.GE.AND P0, PT, R0, c[0x0][0x158], PT ;
	//## File "/home/zaineb/gpu-code-mapping/matmul.cu", line 7
        /*0078*/                   XMAD.PSL.CBCC R3, R3.H1, R4.H1, R2 ;
        /*0088*/                   ISETP.GE.OR P0, PT, R3, c[0x0][0x158], P0 ;
        /*0090*/                   NOP ;
	//## File "/home/zaineb/gpu-code-mapping/matmul.cu", line 10
        /*0098*/               @P0 EXIT ;
	//## File "/home/zaineb/gpu-code-mapping/matmul.cu", line 12
        /*00a8*/                   MOV R6, c[0x0][0x158] ;
        /*00b0*/                   XMAD R2, R3.reuse, c[0x0] [0x158], RZ ;
        /*00b8*/                   XMAD.MRG R4, R3, c[0x0] [0x158].H1, RZ ;
        /*00c8*/                   MOV R20, RZ ;
        /*00d0*/                   ISETP.GE.AND P0, PT, R6, 0x1, PT ;
        /*00d8*/         {         XMAD.PSL.CBCC R3, R3.H1, R4.H1, R2 ;
        /*00e8*/              @!P0 BRA `(.L_x_0)         }
        /*00f0*/                   IADD32I R2, R6.reuse, -0x1 ;
        /*00f8*/                   SHL R4, R6.reuse, 0x2 ;
        /*0108*/                   LOP32I.AND R5, R6.reuse, 0x3 ;
        /*0110*/                   SHR R6, R6, 0x1e ;
        /*0118*/                   MOV R20, RZ ;
        /*0128*/                   ISETP.GE.U32.AND P0, PT, R2, 0x3, PT ;
        /*0130*/         {         MOV R2, RZ ;
        /*0138*/              @!P0 BRA `(.L_x_1)         }
        /*0148*/                   IADD R11, -R5, c[0x0][0x158] ;
        /*0150*/                   SHR R15, R0.reuse, 0x1e ;
        /*0158*/                   MOV R20, RZ ;
        /*0168*/                   ISCADD R14.CC, R0, c[0x0][0x148], 0x2 ;
        /*0170*/                   MOV R2, RZ ;
        /*0178*/                   SHL R9, R3, 0x2 ;
        /*0188*/                   MOV R7, c[0x0][0x140] ;
        /*0190*/                   ISETP.GT.AND P0, PT, R11, RZ, PT ;
        /*0198*/                   MOV R8, c[0x0][0x144] ;
        /*01a8*/                   SHR R10, R3, 0x1e ;
        /*01b0*/         {         IADD.X R15, R15, c[0x0][0x14c] ;
        /*01b8*/              @!P0 BRA `(.L_x_2)         }
        /*01c8*/                   ISETP.GT.AND P1, PT, R11, 0xc, PT ;
        /*01d0*/         {         PSETP.AND.AND P0, PT, PT, PT, PT ;
        /*01d8*/              @!P1 BRA `(.L_x_3)         }
        /*01e8*/                   PSETP.AND.AND P0, PT, !PT, PT, PT ;
.L_x_4:
	//## File "/home/zaineb/gpu-code-mapping/matmul.cu", line 13
        /*01f0*/                   IADD R12.CC, R7, R9 ;
        /*01f8*/                   MOV R18, R14 ;
        /*0208*/                   MOV R19, R15 ;
        /*0210*/                   LDG.E R25, [R18] ;
        /*0218*/                   IADD.X R13, R8, R10 ;
        /*0228*/         {         IADD R22.CC, R14, R4.reuse ;
        /*0230*/                   LDG.E R27, [R12]         }
        /*0238*/         {         IADD.X R23, R15, R6.reuse ;
        /*0248*/                   LDG.E R28, [R12+0x4]         }
        /*0250*/         {         IADD R14.CC, R22, R4.reuse ;
        /*0258*/                   LDG.E R31, [R12+0x8]         }
        /*0268*/         {         IADD.X R15, R23, R6.reuse ;
        /*0270*/                   LDG.E R21, [R22]         }
        /*0278*/         {         IADD R16.CC, R14, R4.reuse ;
        /*0288*/                   LDG.E R29, [R12+0xc]         }
        /*0290*/         {         IADD.X R17, R15, R6.reuse ;
        /*0298*/                   LDG.E R24, [R14]         }
        /*02a8*/         {         IADD R18.CC, R16, R4.reuse ;
        /*02b0*/                   LDG.E R14, [R16]         }
        /*02b8*/         {         IADD.X R19, R17, R6.reuse ;
        /*02c8*/                   LDG.E R16, [R12+0x10]         }
        /*02d0*/         {         IADD R22.CC, R18, R4 ;
        /*02d8*/                   LDG.E R15, [R18]         }
        /*02e8*/                   IADD.X R23, R19, R6 ;
        /*02f0*/         {         IADD R26.CC, R22, R4 ;
        /*02f8*/                   LDG.E R17, [R22]         }
        /*0308*/                   DEPBAR.LE SB5, 0x4 ;
        /*0310*/                   FFMA R30, R25, R27, R20 ;
        /*0318*/                   IADD.X R27, R23, R6 ;
        /*0328*/                   IADD R20.CC, R26, R4 ;
        /*0330*/                   DEPBAR.LE SB5, 0x2 ;
        /*0338*/         {         FFMA R30, R21, R28, R30 ;
        /*0348*/                   LDG.E R28, [R12+0x14]         }
        /*0350*/         {         IADD.X R21, R27, R6.reuse ;
        /*0358*/                   LDG.E R27, [R26]         }
        /*0368*/         {         FFMA R31, R24, R31, R30 ;
        /*0370*/                   LDG.E R24, [R12+0x18]         }
        /*0378*/         {         IADD R18.CC, R20, R4.reuse ;
        /*0388*/                   LDG.E R25, [R20]         }
